1	05/08/2022	Kachina: privacy-preserving smart contracts	https://iohk.io/en/blog/posts/2022/08/05/kachina-privacy-preserving-smart-contracts/	4 mins read
2	05/08/2022	Layer 1 & Layer 2: all you need to know	https://iohk.io/en/blog/posts/2022/08/05/layer-1-layer-2-all-you-need-to-know/	13 mins read
3	28/07/2022	How to stake your ada?	https://iohk.io/en/blog/posts/2022/07/28/how-to-stake-your-ada/	<1 min read
4	28/07/2022	Staking is the bedrock of Cardano	https://iohk.io/en/blog/posts/2022/07/28/staking-is-the-bedrock-of-cardano/	8 mins read
5	19/07/2022	An analysis of the research underpinning Cardano's scalability	https://iohk.io/en/blog/posts/2022/07/19/an-analysis-of-the-research-underpinning-cardanos-scalability/	7 mins read
6	08/07/2022	Bridges and sidechains: Wanchain making Cardano interoperable	https://iohk.io/en/blog/posts/2022/07/08/bridges-and-sidechains-wanchain-making-cardano-interoperable/	9 mins read
7	07/07/2022	Research overview part 3: tokens, stablecoins, and fees	https://iohk.io/en/blog/posts/2022/07/07/research-overview-part-3-tokens-stablecoins-and-fees/	5 mins read
8	06/07/2022	Introducing the Cardano EVM sidechain	https://iohk.io/en/blog/posts/2022/07/06/introducing-the-cardano-evm-sidechain/	6 mins read
9	04/07/2022	Cardano’s approaching Vasil upgrade: what to expect	https://iohk.io/en/blog/posts/2022/07/04/cardano-s-approaching-vasil-upgrade-what-to-expect/	9 mins read
10	01/07/2022	Cardano data on BigQuery	https://iohk.io/en/blog/posts/2022/07/01/cardano-data-on-bigquery/	5 mins read
11	23/06/2022	Future of Digital Asset Regulation - testimony of Charles Hoskinson	https://iohk.io/en/blog/posts/2022/06/23/future-of-digital-asset-regulation-testimony-of-charles-hoskinson/	13 mins read
12	23/06/2022	Overview of the research enabling smart contract support on Cardano	https://iohk.io/en/blog/posts/2022/06/23/overview-of-the-research-enabling-smart-contract-support-on-cardano/	6 mins read
13	20/06/2022	Vasil upgrade - the state of play	https://iohk.io/en/blog/posts/2022/06/20/vasil-upgrade-the-state-of-play/	4 mins read
14	10/06/2022	Cardano's foundational research overview	https://iohk.io/en/blog/posts/2022/06/10/cardanos-foundational-research-overview/	5 mins read
15	10/06/2022	Lace: speed, simplicity, and seamless flow	https://iohk.io/en/blog/posts/2022/06/10/lace-speed-simplicity-and-seamless-flow/	3 mins read
16	08/06/2022	Plutus Community Docs: a new documentation site for devs, by devs	https://iohk.io/en/blog/posts/2022/06/08/plutus-community-docs-a-new-documentation-site-for-devs-by-devs/	4 mins read
17	07/06/2022	DISH launches decentralized identification and loyalty coin system built on Input Output Global (IOG) technology	https://iohk.io/en/blog/posts/2022/06/07/dish-launches-decentralized-identification-and-loyalty-coin-system-built-on-input-output-global-iog-technology/	4 mins read
18	06/06/2022	Cardano at Consensus: a look ahead	https://iohk.io/en/blog/posts/2022/06/06/cardano-at-consensus-a-look-ahead/	3 mins read
19	03/06/2022	From Classic to Chronos: the implementations of Ouroboros explained	https://iohk.io/en/blog/posts/2022/06/03/from-classic-to-chronos-the-implementations-of-ouroboros-explained/	9 mins read
20	01/06/2022	Fund9 Catalyst Natives Cardashift challenge: demonstrating and monetizing impact	https://iohk.io/en/blog/posts/2022/06/01/fund9-catalyst-natives-cardashift-challenge-demonstrating-and-monetizing-impact/	5 mins read
21	27/05/2022	Everything you always wanted to know about impermanent loss and were afraid to ask	https://iohk.io/en/blog/posts/2022/05/27/everything-you-always-wanted-to-know-about-impermanent-loss-and-were-afraid-to-ask/	9 mins read
22	11/05/2022	Learn how to create low-code, low-cost financial smart contracts in the Marlowe Pioneers Program	https://iohk.io/en/blog/posts/2022/05/11/learn-how-to-create-low-code-low-cost-financial-smart-contracts-in-the-marlowe-pioneers-program/	4 mins read
23	10/05/2022	Project Catalyst - A virtuous cycle of Cardano ecosystem development	https://iohk.io/en/blog/posts/2022/05/10/project-catalyst-a-virtuous-cycle-of-cardano-ecosystem-development-investing-in-great-ideas-to-make-positive-real-world-changes/	4 mins read
24	04/05/2022	Atala SCAN: Blockchain-based product authentication	https://iohk.io/en/blog/posts/2022/05/04/atala-scan-blockchain-based-product-authentication/	6 mins read
25	28/04/2022	Interoperability is key to blockchain growth	https://iohk.io/en/blog/posts/2022/04/28/interoperability-is-key-to-blockchain-growth/	8 mins read
26	27/04/2022	Guest blog: collaborating on Cardano interoperability	https://iohk.io/en/blog/posts/2022/04/27/guest-blog-collaborating-on-cardano-interoperability/	2 mins read
27	19/04/2022	Introducing the new command line interface tool for Marlowe	https://iohk.io/en/blog/posts/2022/04/19/introducing-the-new-command-line-interface-tool-for-marlowe/	5 mins read
28	13/04/2022	Boosting Cardano’s throughput with script referencing	https://iohk.io/en/blog/posts/2022/04/13/boosting-cardano-s-throughput-with-script-referencing/	4 mins read
29	11/04/2022	Introducing the Concept of Delegate Representatives (dReps)	https://iohk.io/en/blog/posts/2022/04/11/introducing-the-concept-of-delegate-representatives-dreps/	2 mins read
30	05/04/2022	Project Catalyst launches incubator for Africa	https://iohk.io/en/blog/posts/2022/04/05/project-catalyst-launches-incubator-for-africa/	6 mins read
31	31/03/2022	Wave Financial launches ada yield fund to support Cardano's DeFi ecosystem growth	https://iohk.io/en/blog/posts/2022/03/31/wave-financial-launches-ada-yield-fund-to-support-cardanos-defi-ecosystem-growth/	4 mins read
32	30/03/2022	The critical role of AI / blockchain synergy in humanity’s future	https://iohk.io/en/blog/posts/2022/03/30/the-critical-role-of-ai-blockchain-synergy-in-humanity-s-future/	8 mins read
33	21/03/2022	Increasing the transaction throughput of Cardano	https://iohk.io/en/blog/posts/2022/03/21/increasing-the-transaction-throughput-of-cardano/	10 mins read
34	04/03/2022	Diving deeper into the Marlowe Playground	https://iohk.io/en/blog/posts/2022/03/04/diving-deeper-into-the-marlowe-playground/	7 mins read
35	02/03/2022	Project Catalyst, Cardano’s innovation engine, launches Fund8!	https://iohk.io/en/blog/posts/2022/03/02/project-catalyst-cardano-s-innovation-engine-launches-fund8/	4 mins read
36	28/02/2022	From node enhancement to block leadership… Cardano’s February release	https://iohk.io/en/blog/posts/2022/02/28/from-node-enhancement-to-block-leadership-cardano-s-february-release/	4 mins read
37	07/02/2022	The knowledge base for Cardano is growing: Cardano Stack Exchange graduates from Beta version	https://iohk.io/en/blog/posts/2022/02/07/the-knowledge-base-for-cardano-is-growing-cardano-stack-exchange-graduates-from-beta-version/	4 mins read
38	03/02/2022	Implementing Hydra Heads: the first step towards the full Hydra vision	https://iohk.io/en/blog/posts/2022/02/03/implementing-hydra-heads-the-first-step-towards-the-full-hydra-vision/	12 mins read
39	01/02/2022	Introducing pipelining: Cardano's consensus layer scaling solution	https://iohk.io/en/blog/posts/2022/02/01/introducing-pipelining-cardanos-consensus-layer-scaling-solution/	4 mins read
40	27/01/2022	Simple property-based tests for Plutus validators	https://iohk.io/en/blog/posts/2022/01/27/simple-property-based-tests-for-plutus-validators/	8 mins read
41	21/01/2022	Plutus fee estimator: find out the cost of transacting on Cardano	https://iohk.io/en/blog/posts/2022/01/21/plutus-fee-estimator-find-out-the-cost-of-transacting-on-cardano/	6 mins read
42	19/01/2022	The beating heart of a fast-growing network	https://iohk.io/en/blog/posts/2022/01/19/the-beating-heart-of-a-fast-growing-network/	5 mins read
43	14/01/2022	How we’re scaling Cardano in 2022	https://iohk.io/en/blog/posts/2022/01/14/how-we-re-scaling-cardano-in-2022/	5 mins read
44	13/01/2022	A new internal IOG Developer Experience department will improve development agility	https://iohk.io/en/blog/posts/2022/01/13/a-new-internal-iog-developer-experience-department/	4 mins read
45	10/01/2022	DeFi demystified	https://iohk.io/en/blog/posts/2022/01/10/defi-demystified/	11 mins read
46	27/12/2021	2021: the year robots, and graffiti came to a decentralized, smarter Cardano	https://iohk.io/en/blog/posts/2021/12/27/review-of-2021-the-year-fun-came-to-cardano-with-beeple-nfts-robots-and-blockchain-graffiti/	11 mins read
47	23/12/2021	Cardano education in 2021: the year of the pioneers	https://iohk.io/en/blog/posts/2021/12/23/cardano-education-in-2021-the-year-of-the-pioneers/	5 mins read
48	21/12/2021	Cardano at Christmas (and what to say if anyone asks…)	https://iohk.io/en/blog/posts/2021/12/21/cardano-at-christmas-and-what-to-say-if-anyone-asks/	7 mins read
49	09/12/2021	When it comes to DeFi, Do Your Own Research	https://iohk.io/en/blog/posts/2021/12/09/when-it-comes-to-defi-do-your-own-research/	11 mins read
50	08/12/2021	Introducing our new peer-to-peer (P2P) testnet	https://iohk.io/en/blog/posts/2021/12/08/introducing-our-new-peer-to-peer-p2p-testnet/	3 mins read
51	07/12/2021	The AGIX ERC20 converter testnet is now live	https://iohk.io/en/blog/posts/2021/12/07/the-agix-erc20-converter-testnet-is-now-live/	6 mins read
52	26/11/2021	Network traffic and tiered pricing	https://iohk.io/en/blog/posts/2021/11/26/network-traffic-and-tiered-pricing/	7 mins read
53	25/11/2021	Welcome to the age of RealFi	https://iohk.io/en/blog/posts/2021/11/25/welcome-to-the-age-of-realfi/	8 mins read
54	22/11/2021	Slow and steady wins the race: network evolution for network growth	https://iohk.io/en/blog/posts/2021/11/22/slow-and-steady-wins-the-race-network-evolution-for-network-growth/	8 mins read
55	16/11/2021	Architecting DApps on the EUTXO ledger	https://iohk.io/en/blog/posts/2021/11/16/architecting-dapps-on-the-eutxo-ledger/	5 mins read
56	10/11/2021	Introducing Catalyst Natives - How any business can leverage the Cardano innovation engine	https://iohk.io/en/blog/posts/2021/11/10/introducing-catalyst-natives-how-any-business-can-leverage-the-cardano-innovation-engine/	5 mins read
57	10/11/2021	Optimizing Cardano	https://iohk.io/en/blog/posts/2021/11/10/optimizing-cardano/	10 mins read
58	09/11/2021	UTXO blockchains continue forward momentum with new collaborations	https://iohk.io/en/blog/posts/2021/11/09/utxo-blockchains-continue-forward-momentum-with-new-collaborations/	5 mins read
59	05/11/2021	Empowering a new generation of innovators in Ghana	https://iohk.io/en/blog/posts/2021/11/05/empowering-a-new-generation-of-innovators-in-ghana/	4 mins read
60	29/10/2021	Mithril: a stronger and lighter blockchain for better efficiency	https://iohk.io/en/blog/posts/2021/10/29/mithril-a-stronger-and-lighter-blockchain-for-better-efficiency/	10 mins read
61	28/10/2021	Buffalo soldiers march to the heart of the blockchain	https://iohk.io/en/blog/posts/2021/10/28/buffalo-soldiers-march-to-the-heart-of-the-blockchain/	4 mins read
62	28/10/2021	Plutus Application Backend (PAB): supporting DApp development on Cardano	https://iohk.io/en/blog/posts/2021/10/28/plutus-application-backend-pab-supporting-dapp-development-on-cardano/	6 mins read
63	27/10/2021	IOG's third round of delegation gives voice to stake pool operators	https://iohk.io/en/blog/posts/2021/10/27/iogs-third-round-of-ada-delegation-gives-voice-to-cardano-stake-pool-operators/	4 mins read
64	27/10/2021	Ouroboros Chronos provides the first high-resilience, cryptographic time source based on blockchain technology	https://iohk.io/en/blog/posts/2021/10/27/ouroboros-chronos-provides-the-first-high-resilience-cryptographic-time-source-based-on-blockchain/	5 mins read
65	26/10/2021	Africa is where the tough get going	https://iohk.io/en/blog/posts/2021/10/26/africa-is-where-the-tough-get-going/	17 mins read
66	25/10/2021	New certification levels for smart contracts on Cardano	https://iohk.io/en/blog/posts/2021/10/25/new-certification-levels-for-smart-contracts-on-cardano/	5 mins read
67	22/10/2021	Bringing premium spirits to the Cardano blockchain	https://iohk.io/en/blog/posts/2021/10/22/bringing-premium-spirits-to-the-cardano-blockchain/	2 mins read
68	21/10/2021	Cardano: robust, resilient – and flexible	https://iohk.io/en/blog/posts/2021/10/21/cardano-robust-resilient-and-flexible/	10 mins read
69	16/10/2021	Oasis Pro partnership is where DeFi meets RealFi for Cardano	https://iohk.io/en/blog/posts/2021/10/16/oasis-pro-partnership-is-where-defi-meets-realfi-for-cardano/	6 mins read
70	15/10/2021	UTXO alliance: fostering innovation and collaboration across the blockchain space	https://iohk.io/en/blog/posts/2021/10/15/utxo-alliance-fostering-innovation-and-collaboration-across-the-blockchain-space/	9 mins read
71	12/10/2021	Building on the Cardano Summit	https://iohk.io/en/blog/posts/2021/10/12/building-on-the-cardano-summit/	6 mins read
72	08/10/2021	Cardano Summit 2021 summary: Governance is the next big thing	https://iohk.io/en/blog/posts/2021/10/08/cardano-summit-2021-summary-governance-is-the-next-big-thing/	16 mins read
73	29/09/2021	Acuant's new strategic partnership with IOG and Atala PRISM to offer enhanced security in the DeFi space	https://iohk.io/en/blog/posts/2021/09/29/acuants-new-strategic-partnership-with-iog-and-atala-prism-to-offer-enhanced-security-in-the-defi-space/	3 mins read
74	28/09/2021	US mobile operator calls on Cardano	https://iohk.io/en/blog/posts/2021/09/28/boost-mobile-and-dish-tv-call-on-cardano/	2 mins read
75	26/09/2021	Oasis Pro deal will give developing world better access to financial markets	https://iohk.io/en/blog/posts/2021/09/26/cardano-deal-with-oasis-will-give-developing-world-better-access-to-financial-markets/	2 mins read
76	26/09/2021	Cardano enters the age of AI as it welcomes Grace, the AI robot designed to revolutionize global healthcare	https://iohk.io/en/blog/posts/2021/09/26/cardano-enters-the-age-of-ai-as-it-welcomes-grace-the-ai-robot-designed-to-revolutionize-global-healthcare/	2 mins read
77	26/09/2021	COTI to issue Djed stablecoin on Cardano	https://iohk.io/en/blog/posts/2021/09/26/coti-to-issue-djed-stablecoin-on-cardano/	2 mins read
78	25/09/2021	Cardano fund injecting $6m to support Africa’s pioneers	https://iohk.io/en/blog/posts/2021/09/25/blockchain-fund-injecting-6m-to-support-africa-s-pioneers/	2 mins read
79	25/09/2021	Cardano to integrate Chainlink oracles for real-time market data	https://iohk.io/en/blog/posts/2021/09/25/cardano-to-integrate-chainlink-oracles-for-real-time-market-data/	4 mins read
80	25/09/2021	Luxury spirits brand chooses Cardano to verify alcohol supply chain	https://iohk.io/en/blog/posts/2021/09/25/spirit-maker-strait-brands-chooses-cardano-to-verify-supply-chain/	2 mins read
81	22/09/2021	Bringing certified DApps to Cardano	https://iohk.io/en/blog/posts/2021/09/22/bringing-certified-dapps-to-cardano/	6 mins read
82	17/09/2021	Hydra – Cardano’s solution for ultimate Layer 2 scalability	https://iohk.io/en/blog/posts/2021/09/17/hydra-cardano-s-solution-for-ultimate-scalability/	7 mins read
83	12/09/2021	Today will feel like a destination. Yet a new, exciting journey begins...	https://iohk.io/en/blog/posts/2021/09/12/today-will-feel-like-a-destination-yet-a-new-exciting-journey-begins/	10 mins read
84	10/09/2021	Concurrency and all that: Cardano smart contracts and the EUTXO model	https://iohk.io/en/blog/posts/2021/09/10/concurrency-and-all-that-cardano-smart-contracts-and-the-eutxo-model/	7 mins read
85	07/09/2021	No-surprises transaction validation: part 2	https://iohk.io/en/blog/posts/2021/09/07/no-surprises-transaction-validation-part-2/	7 mins read
86	06/09/2021	No-surprises transaction validation on Cardano	https://iohk.io/en/blog/posts/2021/09/06/no-surprises-transaction-validation-on-cardano/	12 mins read
87	01/09/2021	Cardano stake pool operator delegation – a new round	https://iohk.io/en/blog/posts/2021/09/01/cardano-stake-pool-operator-delegation-a-new-round/	3 mins read
88	24/08/2021	Making education in Africa more accessible, affordable, and equitable	https://iohk.io/en/blog/posts/2021/08/24/making-education-in-africa-more-accessible-affordable-and-equitable/	4 mins read
89	19/08/2021	Cardano Stack Exchange: a growing and vibrant community developer resource	https://iohk.io/en/blog/posts/2021/08/19/cardano-stack-exchange-a-growing-and-vibrant-community-developer-resource/	4 mins read
90	18/08/2021	Djed: implementing algorithmic stablecoins for proven price stability	https://iohk.io/en/blog/posts/2021/08/18/djed-implementing-algorithmic-stablecoins-for-proven-price-stability/	7 mins read
91	17/08/2021	Why they’re calling Cardano ‘the green blockchain’	https://iohk.io/en/blog/posts/2021/08/17/why-they-re-calling-cardano-the-green-blockchain/	5 mins read
92	13/08/2021	Project Catalyst Fund6 – our biggest, boldest & best Cardano community innovation fund yet	https://iohk.io/en/blog/posts/2021/08/13/project-catalyst-fund-6-our-biggest-boldest-and-best-cardano-community-innovation-fund-yet/	3 mins read
93	11/08/2021	Connecting the unconnected, banking the unbanked	https://iohk.io/en/blog/posts/2021/08/11/connecting-the-unconnected-banking-the-unbanked/	6 mins read
94	28/07/2021	A closer look at the cFund	https://iohk.io/en/blog/posts/2021/07/28/a-closer-look-at-the-cfund/	5 mins read
95	22/07/2021	Wolfram and Cardano build communities with NFTs and liveminting	https://iohk.io/en/blog/posts/2021/07/22/wolfram-and-cardano-build-communities-with-nfts-and-liveminting/	5 mins read
96	08/07/2021	Introducing the Catalyst Circle	https://iohk.io/en/blog/posts/2021/07/08/introducing-the-catalyst-circle/	4 mins read
97	30/06/2021	Digital lending platform Nexo integrates Cardano, enabling ada holders to borrow and earn from a diverse crypto portfolio	https://iohk.io/en/blog/posts/2021/06/30/digital-lending-platform-nexo-integrates-cardano/	3 mins read
98	23/06/2021	Orion to bring one-stop crypto marketplace to Cardano	https://iohk.io/en/blog/posts/2021/06/23/orion-to-bring-one-stop-crypto-marketplace-to-cardano/	3 mins read
99	16/06/2021	Daedalus: from launch to Flight and beyond...	https://iohk.io/en/blog/posts/2021/06/16/daedalus-from-launch-to-flight-and-beyond/	5 mins read
100	10/06/2021	Stablefees and the Decentralized Reserve System	https://iohk.io/en/blog/posts/2021/06/10/stablefees-and-the-decentralized-reserve-system/	7 mins read
101	08/06/2021	A close look at the software running Cardano	https://iohk.io/en/blog/posts/2021/06/08/a-close-look-at-the-software-running-cardano/	5 mins read
102	02/06/2021	Nervos partnership to build the first cross-chain bridge with Cardano	https://iohk.io/en/blog/posts/2021/06/02/nervos-partnership-to-build-the-first-cross-chain-bridge-with-cardano/	3 mins read
103	26/05/2021	Reimagining peer to peer finance with Marlowe	https://iohk.io/en/blog/posts/2021/05/26/reimagining-peer-to-peer-finance-with-marlowe/	6 mins read
104	17/05/2021	Bringing ERC20 to Cardano	https://iohk.io/en/blog/posts/2021/05/17/bringing-erc20-to-cardano/	7 mins read
105	14/05/2021	Announcing new stake pools chosen for our delegation strategy	https://iohk.io/en/blog/posts/2021/05/14/announcing-new-stake-pools-chosen-for-our-delegation-strategy/	9 mins read
106	12/05/2021	Strategic partners pave way for Plutus smart contracts	https://iohk.io/en/blog/posts/2021/05/12/developers-add-muscle-to-plutus-smart-contracts-on-cardano-for-defi/	6 mins read
107	11/05/2021	Cardano decentralization continues: insights into our P2P deployment	https://iohk.io/en/blog/posts/2021/05/11/cardano-decentralization-continues/	5 mins read
