1	05/08/2022	Kachina: privacy-preserving smart contracts	https://iohk.io/en/blog/posts/2022/08/05/kachina-privacy-preserving-smart-contracts/	4 mins read
108	10/05/2021	Runtime Verification & IELE – from interoperability to universality	https://iohk.io/en/blog/posts/2021/05/10/runtime-verification-iele-from-interoperability-to-universality/	4 mins read
109	30/04/2021	The essential Cardano list - a new resource for the community	https://iohk.io/en/blog/posts/2021/04/30/the-essential-cardano-list-a-new-resource-for-the-community/	4 mins read
110	28/04/2021	Identity is the key to our vision for Africa	https://iohk.io/en/blog/posts/2021/04/28/decentralized-identity-on-the-blockchain-is-the-key-to-iohks-vision-for-africa/	7 mins read
111	27/04/2021	Blockchain finally comes of age with the world’s biggest blockchain deployment	https://iohk.io/en/blog/posts/2021/04/27/blockchain-finally-comes-of-age-with-worlds-biggest-blockchain-deployment/	3 mins read
112	13/04/2021	Plutus: what you need to know	https://iohk.io/en/blog/posts/2021/04/13/plutus-what-you-need-to-know/	9 mins read
113	08/04/2021	Smart contracts – here we come	https://iohk.io/en/blog/posts/2021/04/08/smart-contracts-–-here-we-come/	6 mins read
114	06/04/2021	Boosting network decentralization with P2P	https://iohk.io/en/blog/posts/2021/04/06/boosting-network-decentralization-with-p2p/	7 mins read
115	01/04/2021	Announcing a new round of community stake pool delegation	https://iohk.io/en/blog/posts/2021/04/01/announcing-a-new-round-of-community-stake-pool-delegation/	4 mins read
116	01/04/2021	Everything you need to know about our new Plutus Pioneer Program	https://iohk.io/en/blog/posts/2021/04/01/everything-you-need-to-know-about-our-new-plutus-pioneer-program/	5 mins read
117	31/03/2021	Decentralization: to D=0 Day and beyond	https://iohk.io/en/blog/posts/2021/03/31/decentralization-to-d-0-day-and-beyond/	7 mins read
118	29/03/2021	Cardano's secure switch to decentralization	https://iohk.io/en/blog/posts/2021/03/29/the-secure-transition-to-decentralization/	6 mins read
119	22/03/2021	Blockchain Africa 2021: Charles Hoskinson's keynote speech	https://iohk.io/en/blog/posts/2021/03/22/blockchain-africa-2021-charles-hoskinsons-keynote-speech/	13 mins read
120	17/03/2021	Momentum continues as Coinbase lists ADA and Bloomberg adds Cardano	https://iohk.io/en/blog/posts/2021/03/17/momentum-continues-as-coinbase-lists-ada-and-bloomberg-adds-cardano/	4 mins read
121	12/03/2021	Cardano’s Extended UTXO accounting model – built to support multi-assets and smart contracts (part 2)	https://iohk.io/en/blog/posts/2021/03/12/cardanos-extended-utxo-accounting-model-part-2/	5 mins read
122	11/03/2021	Cardano’s Extended UTXO accounting model – built to support multi-assets and smart contracts	https://iohk.io/en/blog/posts/2021/03/11/cardanos-extended-utxo-accounting-model/	5 mins read
123	04/03/2021	Not long till 'd' (=0) day	https://iohk.io/en/blog/posts/2021/03/04/not-long-till-d-0-day/	8 mins read
124	26/02/2021	Bringing Glow to Cardano	https://iohk.io/en/blog/posts/2021/02/26/bringing-glow-to-cardano/	7 mins read
125	25/02/2021	Babel fees - denominating transaction costs in native tokens	https://iohk.io/en/blog/posts/2021/02/25/babel-fees/	8 mins read
126	18/02/2021	Building native tokens on Cardano for pleasure and profit	https://iohk.io/en/blog/posts/2021/02/18/building-native-tokens-on-cardano-for-pleasure-and-profit/	9 mins read
127	12/02/2021	Our million-dollar baby: Project Catalyst	https://iohk.io/en/blog/posts/2021/02/12/our-million-dollar-baby-project-catalyst/	3 mins read
128	05/02/2021	Decentralizing social media: a conversation with Ben Goertzel and Charles Hoskinson	https://iohk.io/en/blog/posts/2021/02/05/decentralizing-social-media/	57 mins read
129	04/02/2021	Native tokens to bring new utility to life on Cardano	https://iohk.io/en/blog/posts/2021/02/04/native-tokens-to-bring-new-utility-to-life-on-cardano/	5 mins read
130	02/02/2021	Plutus Tx: compiling Haskell into Plutus Core	https://iohk.io/en/blog/posts/2021/02/02/plutus-tx-compiling-haskell-into-plutus-core/	9 mins read
131	25/01/2021	Introducing the new Plutus Playground	https://iohk.io/en/blog/posts/2021/01/25/introducing-the-new-plutus-playground/	4 mins read
132	22/01/2021	Our new delegation strategy – announcing the pools we’re supporting	https://iohk.io/en/blog/posts/2021/01/22/our-new-delegation-strategy-announcing-the-pools-we-are-supporting/	7 mins read
133	12/01/2021	Project Catalyst – the first winning proposals	https://iohk.io/en/blog/posts/2021/01/12/project-catalyst-the-first-winning-proposals/	4 mins read
134	06/01/2021	Project Catalyst blasts off into 2021	https://iohk.io/en/blog/posts/2021/01/06/project-catalyst-blasts-off-into-2021/	5 mins read
135	04/01/2021	The final days of Christmas	https://iohk.io/en/blog/posts/2021/01/04/the-final-days-of-christmas/	3 mins read
136	31/12/2020	Three more thoughts for the day	https://iohk.io/en/blog/posts/2020/12/31/thoughts-for-the-next-three-days/	5 mins read
137	29/12/2020	Three more thoughts for the 12 days	https://iohk.io/en/blog/posts/2020/12/29/three-more-thoughts-for-the-12-days/	4 mins read
138	24/12/2020	Some thoughts for the next 12 days	https://iohk.io/en/blog/posts/2020/12/24/some-thoughts-for-the-next-12-days/	6 mins read
139	21/12/2020	Online learning with Haskell: the Mongolia Class of 2020	https://iohk.io/en/blog/posts/2020/12/21/online-learning-with-haskell-the-mongolia-class-of-2020/	7 mins read
140	17/12/2020	Devnets: Building bridges to developer communities	https://iohk.io/en/blog/posts/2020/12/17/devnets-building-bridges-to-developer-communities/	6 mins read
141	17/12/2020	IOHK partners with Wolfram to power Cardano	https://iohk.io/en/blog/posts/2020/12/17/iohk-partners-with-wolfram-to-power-cardano/	2 mins read
142	10/12/2020	Delegating to decentralize and build value	https://iohk.io/en/blog/posts/2020/12/10/delegating-to-decentralize-and-build-value/	5 mins read
143	09/12/2020	Native tokens on Cardano; core principles and points of difference	https://iohk.io/en/blog/posts/2020/12/09/native-tokens-on-cardano-core-principles-and-points-of-difference/	5 mins read
144	09/12/2020	The new Mantis: Bringing security and stability to the Ethereum Classic ecosystem	https://iohk.io/en/blog/posts/2020/12/09/the-new-mantis-bringing-security-and-stability-to-the-ethereum-classic-ecosystem-1/	6 mins read
145	08/12/2020	Native tokens on Cardano	https://iohk.io/en/blog/posts/2020/12/08/native-tokens-on-cardano/	6 mins read
146	02/12/2020	Goguen brings token locking to Cardano	https://iohk.io/en/blog/posts/2020/12/02/goguen-brings-token-locking-to-cardano/	7 mins read
147	30/11/2020	Blockchain reward sharing - a comparative systematization from first principles	https://iohk.io/en/blog/posts/2020/11/30/blockchain-reward-sharing-a-comparative-systematization-from-first-principles/	10 mins read
148	24/11/2020	Delegating with fresh purpose	https://iohk.io/en/blog/posts/2020/11/24/delegating-with-fresh-purpose/	7 mins read
149	17/11/2020	Smash: introducing a new way of managing stake pool metadata	https://iohk.io/en/blog/posts/2020/11/17/in-pools-we-trust/	5 mins read
150	13/11/2020	The general perspective on staking in Cardano	https://iohk.io/en/blog/posts/2020/11/13/the-general-perspective-on-staking-in-cardano/	13 mins read
151	05/11/2020	Parameters and decentralization: the way ahead	https://iohk.io/en/blog/posts/2020/11/05/parameters-and-decentralization-the-way-ahead/	10 mins read
152	04/11/2020	IOHK sponsors new Haskell Foundation	https://iohk.io/en/blog/posts/2020/11/04/iohk-sponsors-new-haskell-foundation/	2 mins read
153	03/11/2020	Getting to grips with metadata on Cardano	https://iohk.io/en/blog/posts/2020/11/03/getting-to-grips-with-metadata-on-cardano/	5 mins read
154	29/10/2020	Bringing new value and utility to the Cardano blockchain	https://iohk.io/en/blog/posts/2020/10/29/bringing-new-value-and-utility-to-the-cardano-blockchain/	5 mins read
155	23/10/2020	Ensuring ETC Network Security	https://iohk.io/en/blog/posts/2020/10/23/ensuring-etc-network-security/	4 mins read
156	15/10/2020	Five lessons in blockchain governance	https://iohk.io/en/blog/posts/2020/10/15/five-lessons-in-blockchain-governance/	6 mins read
157	13/10/2020	Actus smart contracts in Marlowe	https://iohk.io/en/blog/posts/2020/10/13/actus-financial-smart-contracts-in-marlowe/	12 mins read
158	06/10/2020	Marlowe: industry-scale financial smart contracts for the blockchain	https://iohk.io/en/blog/posts/2020/10/06/marlowe-industry-scale-finance-contracts-for-cardano/	5 mins read
159	06/10/2020	Developer challenge: using blockchain to support the UN’s sustainable development goals	https://iohk.io/en/blog/posts/2020/10/06/united-nations-and-iohk-join-forces-to-use-blockchain-for-development-goals/	3 mins read
160	24/09/2020	Being lazy without getting bloated	https://iohk.io/en/blog/posts/2020/09/24/being-lazy-without-getting-bloated/	25 mins read
161	16/09/2020	Project Catalyst; introducing our first public fund for Cardano community innovation	https://iohk.io/en/blog/posts/2020/09/16/project-catalyst-introducing-our-first-public-fund-for-cardano-community-innovation/	4 mins read
162	10/09/2020	Project Catalyst and Voltaire bring power to the people	https://iohk.io/en/blog/posts/2020/09/10/project-catalyst-voltaire-bring-power-to-the-people/	7 mins read
163	14/08/2020	The decline and fall of centralization	https://iohk.io/en/blog/posts/2020/08/14/the-decline-and-fall-of-centralization/	12 mins read
164	05/08/2020	Blockchain governance - from philosophy and vision to real-world application	https://iohk.io/en/blog/posts/2020/08/05/philosophy-of-governance/	8 mins read
165	28/07/2020	Improving Haskell’s big numbers support	https://iohk.io/en/blog/posts/2020/07/28/improving-haskells-big-numbers-support/	9 mins read
166	09/07/2020	Cardano’s path to decentralization	https://iohk.io/en/blog/posts/2020/07/09/cardanos-path-to-decentralization-by-marcin-szamotulski/	6 mins read
167	03/07/2020	Cardano Virtual Summit 2020: Shelley Edition	https://iohk.io/en/blog/posts/2020/07/03/cardano-virtual-summit-2020-shelley-edition/	5 mins read
168	01/07/2020	Documenting Cardano: a single source of developer truth, fit for the future	https://iohk.io/en/blog/posts/2020/07/01/documenting-cardano-a-single-source-of-developer-truth-fit-for-the-future/	3 mins read
169	30/06/2020	Bringing the community together for the Cardano Virtual Summit 2020: Shelley Edition	https://iohk.io/en/blog/posts/2020/06/30/bringing-the-community-together-for-the-cardano-virtual-summit-2020-shelley-edition/	4 mins read
170	25/06/2020	Iterating for growth with IOHK research	https://iohk.io/en/blog/posts/2020/06/25/iterating-for-growth-with-iohk/	11 mins read
171	23/06/2020	The Ouroboros path to decentralization	https://iohk.io/en/blog/posts/2020/06/23/the-ouroboros-path-to-decentralization/	6 mins read
172	15/06/2020	Integrating and advancing with Adrestia	https://iohk.io/en/blog/posts/2020/06/15/integrating-and-advancing-with-adrestia/	4 mins read
173	11/06/2020	Why we are joining Hyperledger	https://iohk.io/en/blog/posts/2020/06/11/why-we-are-joining-hyperledger/	3 mins read
174	04/06/2020	Looking to the future of Haskell and JavaScript for Plutus	https://iohk.io/en/blog/posts/2020/06/04/looking-to-the-future-of-haskell-and-javascript-for-plutus/	8 mins read
175	28/05/2020	The abstract nature of the Cardano consensus layer	https://iohk.io/en/blog/posts/2020/05/28/the-abstract-nature-of-the-consensus-layer/	21 mins read
176	20/05/2020	Building new standards for privacy and scalability	https://iohk.io/en/blog/posts/2020/05/20/building-new-standards-for-privacy-and-scalability-with-zero-knowledge-proofs/	6 mins read
177	12/05/2020	How pledging will keep Cardano healthy	https://iohk.io/en/blog/posts/2020/05/12/how-pledging-encourages-a-healthy-decentralized-cardano-ecosystem/	5 mins read
178	11/05/2020	From Byron to Shelley: part two, the journey to the mainnet	https://iohk.io/en/blog/posts/2020/05/11/from-byron-to-shelley-part-two-the-journey-to-the-mainnet/	5 mins read
179	07/05/2020	Combinator makes easy work of Shelley hard fork	https://iohk.io/en/blog/posts/2020/05/07/combinator-makes-easy-work-of-shelley-hard-fork/	11 mins read
180	29/04/2020	From Byron to Shelley: Part one, the testnets	https://iohk.io/en/blog/posts/2020/04/29/from-byron-to-shelley-part-one-the-testnets/	7 mins read
181	09/04/2020	Merging formal methods and agile development to build Cardano	https://iohk.io/en/blog/posts/2020/04/09/merging-formal-methods-and-agile-to-build-cardano/	7 mins read
182	07/04/2020	Architecting Shelley: an interview with Duncan Coutts	https://iohk.io/en/blog/posts/2020/04/07/architecting-shelley-an-interview-with-duncan-coutts-1/	6 mins read
183	01/04/2020	We need you for a Daedalus testing program!	https://iohk.io/en/blog/posts/2020/04/01/we-need-you-for-the-daedalus-flight-testing-program/	7 mins read
184	30/03/2020	What the Byron reboot means for Cardano	https://iohk.io/en/blog/posts/2020/03/30/what-the-byron-reboot-means-for-cardano/	5 mins read
185	26/03/2020	Enter the Hydra: scaling distributed ledgers, the evidence-based way	https://iohk.io/en/blog/posts/2020/03/26/enter-the-hydra-scaling-distributed-ledgers-the-evidence-based-way/	10 mins read
186	27/02/2020	Educating the world on Cardano: initiatives and plans for 2020	https://iohk.io/en/blog/posts/2020/02/27/educating-the-world-on-cardano-initiatives-and-plans-for-2020/	5 mins read
187	20/02/2020	Community and stake pool reactions to the Shelley Incentivized Testnet	https://iohk.io/en/blog/posts/2020/02/20/community-and-stake-pool-reactions-to-the-shelley-incentivized-testnet/	7 mins read
188	12/02/2020	New Cardano node, explorer backend, and web API released	https://iohk.io/en/blog/posts/2020/02/12/new-cardano-node-explorer-backend-and-web-api-released/	4 mins read
189	07/02/2020	Shelley Incentivized Testnet: the story in numbers	https://iohk.io/en/blog/posts/2020/02/07/shelley-incentivized-testnet-story-in-numbers/	<1 min read
190	09/01/2020	Reflections on a decade of blockchain, and predictions for the next	https://iohk.io/en/blog/posts/2020/01/09/reflections-on-a-decade-of-blockchain/	9 mins read
191	05/12/2019	Explaining the Shelley Incentivized Testnet incentive model	https://iohk.io/en/blog/posts/2019/12/05/explaining-the-shelley-incentivized-testnet-incentive-model/	7 mins read
192	27/11/2019	Incentivized Testnet update: balance snapshot, wallets, and rewards	https://iohk.io/en/blog/posts/2019/11/27/incentivized-testnet-update-balance-snapshot-wallets-and-rewards/	5 mins read
193	24/10/2019	Incentivized Testnet: what is it and how to get involved	https://iohk.io/en/blog/posts/2019/10/24/incentivized-testnet-what-is-it-and-how-to-get-involved/	6 mins read
194	26/09/2019	Unboxing the blockchain – the Shelley testnet making its network debut	https://iohk.io/en/blog/posts/2019/09/26/unboxing-the-blockchain---the-shelley-testnet-making-its-network-debut/	5 mins read
195	20/09/2019	Plutus and Marlowe in the spotlight at WyoHackathon 2019	https://iohk.io/en/blog/posts/2019/09/20/plutus-and-marlowe-in-the-spotlight-at-wyohackathon-2019-1/	4 mins read
196	12/09/2019	IOHK brings Plutus to Wyoming's hackathon	https://iohk.io/en/blog/posts/2019/09/12/iohk-brings-plutus-to-wyomings-hackathon/	3 mins read
197	06/09/2019	Taking the next step on the road to Cardano Shelley	https://iohk.io/en/blog/posts/2019/09/06/taking-the-next-step-on-the-road-to-cardano-shelley/	4 mins read
198	31/07/2019	Secure smart contracts with the Plutus ebook	https://iohk.io/en/blog/posts/2019/07/31/secure-smart-contracts-with-the-plutus-ebook/	6 mins read
199	16/07/2019	Kuva symphony update: more events and a 3D blockchain transaction tracker	https://iohk.io/en/blog/posts/2019/07/16/kuva-symphony-update-more-events-and-a-3d-blockchain-transaction-tracker/	5 mins read
200	09/07/2019	Smart contract hackathon and meetup in Tel Aviv	https://iohk.io/en/blog/posts/2019/07/09/iohk-smart-contract-hackathon-and-meetup-in-tel-aviv/	3 mins read
201	05/07/2019	Announcing the release of Symphony 2.0	https://iohk.io/en/blog/posts/2019/07/05/announcing-the-release-of-symphony-2/	5 mins read
202	19/06/2019	Join the roll out of the Cardano Shelley testnet	https://iohk.io/en/blog/posts/2019/06/19/join-the-roll-out-of-the-cardano-shelley-testnet/	6 mins read
203	18/06/2019	IOHK announces partnership with Georgian government and universities	https://iohk.io/en/blog/posts/2019/06/18/iohk-announces-partnership-with-georgian-government-and-universities/	3 mins read
204	16/05/2019	Mongolia - great for Atala and Cardano pilots	https://iohk.io/en/blog/posts/2019/05/16/mongolia-great-for-atala-and-cardano-pilots/	5 mins read
205	07/05/2019	Cardano 2020: delivering on the vision	https://iohk.io/en/blog/posts/2019/05/07/cardano-2020-delivering-on-the-vision/	4 mins read
206	29/04/2019	Hundreds attend the IOHK Summit 2019 in Miami	https://iohk.io/en/blog/posts/2019/04/29/hundreds-attend-the-iohk-summit-2019-in-miami/	7 mins read
207	16/04/2019	New Shelley formal specifications complete	https://iohk.io/en/blog/posts/2019/04/16/new-shelley-formal-specifications-complete/	3 mins read
208	08/04/2019	In at the deep end in Addis	https://iohk.io/en/blog/posts/2019/04/08/in-at-the-deep-end-in-addis/	4 mins read
209	04/04/2019	Training blockchain developers in Africa	https://iohk.io/en/blog/posts/2019/04/04/training-blockchain-developers-in-africa/	10 mins read
210	22/03/2019	Cardano reaches development milestone	https://iohk.io/en/blog/posts/2019/03/22/cardano-reaches-development-milestone/	6 mins read
211	20/02/2019	The Symphony of Blockchains project comes to Bristol	https://iohk.io/en/blog/posts/2019/02/20/symphony-of-blockchains-project-comes-to-bristol/	3 mins read
212	06/02/2019	How we use Nix at IOHK	https://iohk.io/en/blog/posts/2019/02/06/how-we-use-nix-at-iohk/	10 mins read
213	29/01/2019	Cardano is secure against fake stake attacks	https://iohk.io/en/blog/posts/2019/01/29/cardano-is-secure-against-fake-stake-attacks/	6 mins read
214	28/01/2019	An in-depth look at quickcheck-state-machine	https://iohk.io/en/blog/posts/2019/01/28/an-in-depth-look-at-quickcheck-state-machine/	46 mins read
215	18/12/2018	Backwards-incompatible changes in Cardano 1.4 Wallet API	https://iohk.io/en/blog/posts/2018/12/18/backwards-incompatible-changes-in-cardano-1-4-wallet-api/	4 mins read
216	18/12/2018	A guide to how Cardano is versioned	https://iohk.io/en/blog/posts/2018/12/18/how-cardano-releases-are-versioned/	6 mins read
217	17/12/2018	Launching Plutus and Marlowe at the inaugural PlutusFest	https://iohk.io/en/blog/posts/2018/12/17/launching-plutus-and-marlowe-at-the-inaugural-plutusfest/	3 mins read
218	11/12/2018	Marlowe: financial contracts on blockchain	https://iohk.io/en/blog/posts/2018/12/11/marlowe-financial-contracts-on-blockchain/	4 mins read
219	11/12/2018	Smart contracts language for Cardano launches at PlutusFest	https://iohk.io/en/blog/posts/2018/12/11/smart-contracts-language-for-cardano-launches-at-plutusfest/	4 mins read
220	29/10/2018	Preventing Sybil attacks	https://iohk.io/en/blog/posts/2018/10/29/preventing-sybil-attacks/	8 mins read
221	23/10/2018	Stake pools in Cardano	https://iohk.io/en/blog/posts/2018/10/23/stake-pools-in-cardano/	17 mins read
222	18/10/2018	Ouroboros Genesis presented at flagship conference	https://iohk.io/en/blog/posts/2018/10/18/ouroboros-genesis-presented-at-flagship-conference/	4 mins read
223	12/10/2018	An Open Letter to the Cardano Community from IOHK and Emurgo	https://iohk.io/en/blog/posts/2018/10/12/an-open-letter-to-the-cardano-community-from-iohk-and-emurgo/	14 mins read
